Date,Close
9/26/16 16:00,799.16
9/27/16 16:00,816.11
9/28/16 16:00,828.72
9/29/16 16:00,829.05
9/30/16 16:00,837.31
10/3/16 16:00,836.74
10/4/16 16:00,834.03
10/5/16 16:00,844.36
10/6/16 16:00,841.66
10/7/16 16:00,839.43
10/10/16 16:00,841.71
10/11/16 16:00,831
10/12/16 16:00,834.09
10/13/16 16:00,829.28
10/14/16 16:00,822.96
10/17/16 16:00,812.95
10/18/16 16:00,817.65
10/19/16 16:00,817.69
10/20/16 16:00,810.32
10/21/16 16:00,818.99
10/24/16 16:00,838.09
10/25/16 16:00,835.18
10/26/16 16:00,822.59
10/27/16 16:00,818.36
10/28/16 16:00,776.32
10/31/16 16:00,789.82
11/1/16 16:00,785.41
11/2/16 16:00,765.56
11/3/16 16:00,767.03
11/4/16 16:00,755.05
11/7/16 16:00,784.93
11/8/16 16:00,787.75
11/9/16 16:00,771.88
11/10/16 16:00,742.38
11/11/16 16:00,739.01
11/14/16 16:00,719.07
11/15/16 16:00,743.24
11/16/16 16:00,746.49
11/17/16 16:00,756.4
11/18/16 16:00,760.16
11/21/16 16:00,780
11/22/16 16:00,785.33
11/23/16 16:00,780.12
11/25/16 16:00,780.37
11/28/16 16:00,766.77
11/29/16 16:00,762.52
11/30/16 16:00,750.57
12/1/16 16:00,743.65
12/2/16 16:00,740.34
12/5/16 16:00,759.36
12/6/16 16:00,764.72
12/7/16 16:00,770.42
12/8/16 16:00,767.33
12/9/16 16:00,768.66
12/12/16 16:00,760.12
12/13/16 16:00,774.34
12/14/16 16:00,768.82
12/15/16 16:00,761
12/16/16 16:00,757.77
12/19/16 16:00,766
12/20/16 16:00,771.22
12/21/16 16:00,770.6
12/22/16 16:00,766.34
12/23/16 16:00,760.59
12/27/16 16:00,771.4
12/28/16 16:00,772.13
12/29/16 16:00,765.15
12/30/16 16:00,749.87
1/3/17 16:00,753.67
1/4/17 16:00,757.18
1/5/17 16:00,780.45
1/6/17 16:00,795.99
1/9/17 16:00,796.92
1/10/17 16:00,795.9
1/11/17 16:00,799.02
1/12/17 16:00,813.64
1/13/17 16:00,817.14
1/17/17 16:00,809.72
1/18/17 16:00,807.48
1/19/17 16:00,809.04
1/20/17 16:00,808.33
1/23/17 16:00,817.88
1/24/17 16:00,822.44
1/25/17 16:00,836.52
1/26/17 16:00,839.15
1/27/17 16:00,835.77
1/30/17 16:00,830.38
1/31/17 16:00,823.48
2/1/17 16:00,832.35
2/2/17 16:00,839.95
2/3/17 16:00,810.2
2/6/17 16:00,807.64
2/7/17 16:00,812.5
2/8/17 16:00,819.71
2/9/17 16:00,821.36
2/10/17 16:00,827.46
2/13/17 16:00,836.53
2/14/17 16:00,836.39
2/15/17 16:00,842.7
2/16/17 16:00,844.14
2/17/17 16:00,845.07
2/21/17 16:00,856.44
2/22/17 16:00,855.61
2/23/17 16:00,852.19
2/24/17 16:00,845.24
2/27/17 16:00,848.64
2/28/17 16:00,845.04
3/1/17 16:00,853.08
3/2/17 16:00,848.91
3/3/17 16:00,849.88
3/6/17 16:00,846.61
3/7/17 16:00,846.02
3/8/17 16:00,850.5
3/9/17 16:00,853
3/10/17 16:00,852.46
3/13/17 16:00,854.59
3/14/17 16:00,852.53
3/15/17 16:00,852.97
3/16/17 16:00,853.42
3/17/17 16:00,852.31
3/20/17 16:00,856.97
3/21/17 16:00,843.2
3/22/17 16:00,848.06
3/23/17 16:00,847.38
3/24/17 16:00,845.61
3/27/17 16:00,846.82
3/28/17 16:00,856
3/29/17 16:00,874.32
3/30/17 16:00,876.34
3/31/17 16:00,886.54
4/3/17 16:00,891.51
4/4/17 16:00,906.83
4/5/17 16:00,909.28
4/6/17 16:00,898.28
4/7/17 16:00,894.88
4/10/17 16:00,907.04
4/11/17 16:00,902.36
4/12/17 16:00,896.23
4/13/17 16:00,884.67
4/17/17 16:00,901.99
4/18/17 16:00,903.78
4/19/17 16:00,899.2
4/20/17 16:00,902.06
4/21/17 16:00,898.53
4/24/17 16:00,907.41
4/25/17 16:00,907.62
4/26/17 16:00,909.29
4/27/17 16:00,918.38
4/28/17 16:00,924.99
5/1/17 16:00,948.23
5/2/17 16:00,946.94
5/3/17 16:00,941.03
5/4/17 16:00,937.53
5/5/17 16:00,934.15
5/8/17 16:00,949.04
5/9/17 16:00,952.82
5/10/17 16:00,948.95
5/11/17 16:00,947.62
5/12/17 16:00,961.35
5/15/17 16:00,957.97
5/16/17 16:00,966.07
5/17/17 16:00,944.76
5/18/17 16:00,958.49
5/19/17 16:00,959.84
5/22/17 16:00,970.67
5/23/17 16:00,971.54
5/24/17 16:00,980.35
5/25/17 16:00,993.38
5/26/17 16:00,995.78
5/30/17 16:00,996.7
5/31/17 16:00,994.62
6/1/17 16:00,995.95
6/2/17 16:00,1006.73
6/5/17 16:00,1011.34
6/6/17 16:00,1003
6/7/17 16:00,1010.07
6/8/17 16:00,1010.27
6/9/17 16:00,978.31
6/12/17 16:00,964.91
6/13/17 16:00,980.79
6/14/17 16:00,976.47
6/15/17 16:00,964.17
6/16/17 16:00,987.71
6/19/17 16:00,995.17
6/20/17 16:00,992.59
6/21/17 16:00,1002.23
6/22/17 16:00,1001.3
6/23/17 16:00,1003.74
6/26/17 16:00,993.98
6/27/17 16:00,976.78
6/28/17 16:00,990.33
6/29/17 16:00,975.93
6/30/17 16:00,968
7/3/17 16:00,953.66
7/5/17 16:00,971.4
7/6/17 16:00,965.14
7/7/17 16:00,978.76
7/10/17 16:00,996.47
7/11/17 16:00,994.13
7/12/17 16:00,1006.51
7/13/17 16:00,1000.63
7/14/17 16:00,1001.81
7/17/17 16:00,1010.04
7/18/17 16:00,1024.45
7/19/17 16:00,1026.87
7/20/17 16:00,1028.7
7/21/17 16:00,1025.67
7/24/17 16:00,1038.95
7/25/17 16:00,1039.87
7/26/17 16:00,1052.8
7/27/17 16:00,1046
7/28/17 16:00,1020.04
7/31/17 16:00,987.78
8/1/17 16:00,996.19
8/2/17 16:00,995.89
8/3/17 16:00,986.92
8/4/17 16:00,987.58
8/7/17 16:00,992.27
8/8/17 16:00,989.84
8/9/17 16:00,982.01
8/10/17 16:00,956.92
8/11/17 16:00,967.99
8/14/17 16:00,983.3
8/15/17 16:00,982.74
8/16/17 16:00,978.18
8/17/17 16:00,960.57
8/18/17 16:00,958.47
8/21/17 16:00,953.29
8/22/17 16:00,966.9
8/23/17 16:00,958
8/24/17 16:00,952.45
8/25/17 16:00,945.26
8/28/17 16:00,946.02
8/29/17 16:00,954.06
8/30/17 16:00,967.59
8/31/17 16:00,980.6
9/1/17 16:00,978.25
9/5/17 16:00,965.27
9/6/17 16:00,967.8
9/7/17 16:00,979.47
9/8/17 16:00,965.9
9/11/17 16:00,977.96
9/12/17 16:00,982.58
9/13/17 16:00,999.6
9/14/17 16:00,992.21
9/15/17 16:00,986.79
9/18/17 16:00,974.19
9/19/17 16:00,969.86
9/20/17 16:00,973.21
9/21/17 16:00,964.65
9/22/17 16:00,955.1
9/25/17 16:00,939.79
9/26/17 16:00,938.6
9/27/17 16:00,950.87
9/28/17 16:00,956.4
9/29/17 16:00,961.35
10/2/17 16:00,959.19
10/3/17 16:00,957.1
10/4/17 16:00,965.45
10/5/17 16:00,980.85
10/6/17 16:00,989.58
10/9/17 16:00,990.99
10/10/17 16:00,987.2
10/11/17 16:00,995
10/12/17 16:00,1000.93
10/13/17 16:00,1002.94
10/16/17 16:00,1006.34
10/17/17 16:00,1009.13
10/18/17 16:00,997
10/19/17 16:00,986.61
10/20/17 16:00,982.91
10/23/17 16:00,966.3
10/24/17 16:00,975.9
10/25/17 16:00,972.91
10/26/17 16:00,972.43
10/27/17 16:00,1100.95
10/30/17 16:00,1110.85
10/31/17 16:00,1105.28
11/1/17 16:00,1103.68
11/2/17 16:00,1094.22
11/3/17 16:00,1111.6
11/6/17 16:00,1120.66
11/7/17 16:00,1123.17
11/8/17 16:00,1132.88
11/9/17 16:00,1129.13
11/10/17 16:00,1125.35
11/13/17 16:00,1129.17
11/14/17 16:00,1136.84
11/15/17 16:00,1126.69
11/16/17 16:00,1137.29
11/17/17 16:00,1129.88
11/20/17 16:00,1126.31
11/21/17 16:00,1139.49
11/22/17 16:00,1156.16
11/24/17 13:00,1186
11/27/17 16:00,1195.83
11/28/17 16:00,1193.6
11/29/17 16:00,1161.27
11/30/17 16:00,1176.75
12/1/17 16:00,1162.35
12/4/17 16:00,1133.95
12/5/17 16:00,1141.57
12/6/17 16:00,1152.35
12/7/17 16:00,1159.79
12/8/17 16:00,1162
12/11/17 16:00,1168.92
12/12/17 16:00,1165.08
12/13/17 16:00,1164.13
12/14/17 16:00,1174.26
12/15/17 16:00,1179.14
12/18/17 16:00,1190.58
12/19/17 16:00,1187.38
12/20/17 16:00,1177.62
12/21/17 16:00,1174.76
12/22/17 16:00,1168.36
12/26/17 16:00,1176.76
12/27/17 16:00,1182.26
12/28/17 16:00,1186.1
12/29/17 16:00,1169.47
1/2/18 16:00,1189.01
1/3/18 16:00,1204.2
1/4/18 16:00,1209.59
1/5/18 16:00,1229.14
1/8/18 16:00,1246.87
1/9/18 16:00,1252.7
1/10/18 16:00,1254.33
1/11/18 16:00,1276.68
1/12/18 16:00,1305.2
1/16/18 16:00,1304.86
1/17/18 16:00,1295
1/18/18 16:00,1293.32
1/19/18 16:00,1294.58
1/22/18 16:00,1327.31
1/23/18 16:00,1362.54
1/24/18 16:00,1357.51
1/25/18 16:00,1377.95
1/26/18 16:00,1402.05
1/29/18 16:00,1417.68
1/30/18 16:00,1437.82
1/31/18 16:00,1450.89
2/1/18 16:00,1390
2/2/18 16:00,1429.95
2/5/18 16:00,1390
2/6/18 16:00,1442.84
2/7/18 16:00,1416.78
2/8/18 16:00,1350.5
2/9/18 16:00,1339.6
2/12/18 16:00,1386.23
2/13/18 16:00,1414.51
2/14/18 16:00,1451.05
2/15/18 16:00,1461.76
2/16/18 16:00,1448.69
2/20/18 16:00,1468.35
2/21/18 16:00,1482.92
2/22/18 16:00,1485.34
2/23/18 16:00,1500
2/26/18 16:00,1521.95
2/27/18 16:00,1511.98
2/28/18 16:00,1512.45
3/1/18 16:00,1493.45
3/2/18 16:00,1500.25
3/5/18 16:00,1523.61
3/6/18 16:00,1537.64
3/7/18 16:00,1545
3/8/18 16:00,1551.86
3/9/18 16:00,1578.89
3/12/18 16:00,1598.39
3/13/18 16:00,1588.18
3/14/18 16:00,1591
3/15/18 16:00,1582.32
3/16/18 16:00,1571.68
3/19/18 16:00,1544.93
3/20/18 16:00,1586.51
3/21/18 16:00,1581.86
3/22/18 16:00,1544.92
3/23/18 16:00,1495.56
3/26/18 16:00,1555.86
3/27/18 16:00,1497.05
3/28/18 16:00,1431.42
3/29/18 16:00,1447.34
4/2/18 16:00,1371.99
4/3/18 16:00,1392.05
4/4/18 16:00,1410.57
4/5/18 16:00,1451.75
4/6/18 16:00,1405.23
4/9/18 16:00,1406.08
4/10/18 16:00,1436.22
4/11/18 16:00,1427.05
4/12/18 16:00,1448.5
4/13/18 16:00,1430.79
4/16/18 16:00,1441.5
4/17/18 16:00,1503.83
4/18/18 16:00,1527.84
4/19/18 16:00,1556.91
4/20/18 16:00,1527.49
4/23/18 16:00,1517.86
4/24/18 16:00,1460.09
4/25/18 16:00,1460.17
4/26/18 16:00,1517.96
4/27/18 16:00,1572.62
4/30/18 16:00,1566.13
5/1/18 16:00,1582.26
5/2/18 16:00,1569.68
5/3/18 16:00,1572.08
5/4/18 16:00,1580.95
5/7/18 16:00,1600.14
5/8/18 16:00,1592.39
5/9/18 16:00,1608
5/10/18 16:00,1609.08
5/11/18 16:00,1602.91
5/14/18 16:00,1601.54
5/15/18 16:00,1576.12
5/16/18 16:00,1587.28
5/17/18 16:00,1581.76
5/18/18 16:00,1574.37
5/21/18 16:00,1585.46
5/22/18 16:00,1581.4
5/23/18 16:00,1601.86
5/24/18 16:00,1603.07
5/25/18 16:00,1610.15
5/29/18 16:00,1612.87
5/30/18 16:00,1624.89
5/31/18 16:00,1624.89
6/1/18 16:00,1641.54
6/4/18 16:00,1665.27
6/5/18 16:00,1696.35
6/6/18 16:00,1695.75
6/7/18 16:00,1689.3
6/8/18 16:00,1683.99
6/11/18 16:00,1689.12
6/12/18 16:00,1698.75
6/13/18 16:00,1704.86
6/14/18 16:00,1723.86
6/15/18 16:00,1715.97
6/18/18 16:00,1723.79
6/19/18 16:00,1734.78
6/20/18 16:00,1750.08
6/21/18 16:00,1730.22
6/22/18 16:00,1715.67
6/25/18 16:00,1663.15
6/26/18 16:00,1691.09
6/27/18 16:00,1660.51
6/28/18 16:00,1701.45
6/29/18 16:00,1699.8
7/2/18 16:00,1713.78
7/3/18 13:00,1693.96
7/5/18 16:00,1699.73
7/6/18 16:00,1710.63
7/9/18 16:00,1739.02
7/10/18 16:00,1743.07
7/11/18 16:00,1755
7/12/18 16:00,1796.62
7/13/18 16:00,1813.03
7/16/18 16:00,1822.49
7/17/18 16:00,1843.93
7/18/18 16:00,1842.92
7/19/18 16:00,1812.97
7/20/18 16:00,1813.7
7/23/18 16:00,1802
7/24/18 16:00,1829.24
7/25/18 16:00,1863.61
7/26/18 16:00,1808
7/27/18 16:00,1817.27
7/30/18 16:00,1779.22
7/31/18 16:00,1777.44
8/1/18 16:00,1797.17
8/2/18 16:00,1834.33
8/3/18 16:00,1823.29
8/6/18 16:00,1847.75
8/7/18 16:00,1862.48
8/8/18 16:00,1886.52
8/9/18 16:00,1898.52
8/10/18 16:00,1886.3
8/13/18 16:00,1896.2
8/14/18 16:00,1919.65
8/15/18 16:00,1882.62
8/16/18 16:00,1886.52
8/17/18 16:00,1882.22
8/20/18 16:00,1876.71
8/21/18 16:00,1883.42
8/22/18 16:00,1904.9
8/23/18 16:00,1902.9
8/24/18 16:00,1905.39
8/27/18 16:00,1927.68
8/28/18 16:00,1932.82
8/29/18 16:00,1998.1
8/30/18 16:00,2002.38
8/31/18 16:00,2012.71
9/4/18 16:00,2039.51
9/5/18 16:00,1994.82
9/6/18 16:00,1958.31
9/7/18 16:00,1952.07
9/10/18 16:00,1939.01
9/11/18 16:00,1987.15
9/12/18 16:00,1990
9/13/18 16:00,1989.87
9/14/18 16:00,1970.19
9/17/18 16:00,1908.03
9/18/18 16:00,1941.05
9/19/18 16:00,1926.42
9/20/18 16:00,1944.3
9/21/18 16:00,1915.01
9/24/18 16:00,1934.36
9/25/18 16:00,1974.55
9/26/18 16:00,1974.85
9/27/18 16:00,2012.98
9/28/18 16:00,2003
10/1/18 16:00,2004.36
10/2/18 16:00,1971.31
10/3/18 16:00,1952.76
10/4/18 16:00,1909.42
10/5/18 16:00,1889.65
10/8/18 16:00,1864.42
10/9/18 16:00,1870.32
10/10/18 16:00,1755.25
10/11/18 16:00,1719.36
10/12/18 16:00,1788.61
10/15/18 16:00,1760.95
10/16/18 16:00,1819.96
10/17/18 16:00,1831.73
10/18/18 16:00,1770.72
10/19/18 16:00,1764.03
10/22/18 16:00,1789.3
10/23/18 16:00,1768.7
10/24/18 16:00,1664.2
10/25/18 16:00,1782.17
10/26/18 16:00,1642.81
10/29/18 16:00,1538.88
10/30/18 16:00,1530.42
10/31/18 16:00,1598.01
11/1/18 16:00,1665.53
11/2/18 16:00,1665.53
11/5/18 16:00,1627.8
11/6/18 16:00,1642.81
11/7/18 16:00,1755.49
11/8/18 16:00,1754.91
11/9/18 16:00,1712.43
11/12/18 16:00,1636.85
11/13/18 16:00,1631.17
11/14/18 16:00,1599.01
11/15/18 16:00,1619.44
11/16/18 16:00,1593.41
11/19/18 16:00,1512.29
11/20/18 16:00,1495.46
11/21/18 16:00,1516.73
11/23/18 13:00,1502.06
11/26/18 16:00,1581.33
11/27/18 16:00,1581.42
11/28/18 16:00,1677.75
11/29/18 16:00,1673.57
11/30/18 16:00,1690.17
12/3/18 16:00,1772.36
12/4/18 16:00,1668.4
12/6/18 16:00,1699.19
12/7/18 16:00,1629.13
12/10/18 16:00,1641.03
12/11/18 16:00,1643.24
12/12/18 16:00,1663.54
12/13/18 16:00,1658.38
12/14/18 16:00,1591.91
12/17/18 16:00,1520.91
12/18/18 16:00,1551.48
12/19/18 16:00,1495.08
12/20/18 16:00,1460.83
12/21/18 16:00,1377.45
12/24/18 13:00,1343.96
12/26/18 16:00,1470.9
12/27/18 16:00,1461.64
12/28/18 16:00,1478.02
12/31/18 16:00,1501.97
1/2/19 16:00,1539.13
1/3/19 16:00,1500.28
1/4/19 16:00,1575.39
1/7/19 16:00,1629.51
1/8/19 16:00,1656.58
1/9/19 16:00,1659.42
1/10/19 16:00,1656.22
1/11/19 16:00,1640.56
1/14/19 16:00,1617.21
1/15/19 16:00,1674.56
1/16/19 16:00,1683.78
1/17/19 16:00,1693.22
1/18/19 16:00,1696.2
1/22/19 16:00,1632.17
1/23/19 16:00,1640.02
1/24/19 16:00,1654.93
1/25/19 16:00,1670.57
1/28/19 16:00,1637.89
1/29/19 16:00,1593.88
1/30/19 16:00,1670.43
1/31/19 16:00,1718.73
2/1/19 16:00,1626.23
2/4/19 16:00,1633.31
2/5/19 16:00,1658.81
2/6/19 16:00,1640.26
2/7/19 16:00,1614.37
2/8/19 16:00,1588.22
2/11/19 16:00,1591
2/12/19 16:00,1638.01
2/13/19 16:00,1640
2/14/19 16:00,1622.65
2/15/19 16:00,1607.95
2/19/19 16:00,1627.58
2/20/19 16:00,1622.1
2/21/19 16:00,1619.44
2/22/19 16:00,1631.56
2/25/19 16:00,1633
2/26/19 16:00,1636.4
2/27/19 16:00,1641.09
2/28/19 16:00,1639.83
3/1/19 16:00,1671.73
3/4/19 16:00,1696.17
3/5/19 16:00,1692.43
3/6/19 16:00,1668.95
3/7/19 16:00,1625.95
3/8/19 16:00,1620.8
3/11/19 16:00,1670.62
3/12/19 16:00,1673.1
3/13/19 16:00,1690.81
3/14/19 16:00,1686.22
3/15/19 16:00,1712.36
3/18/19 16:00,1742.15
3/19/19 16:00,1761.85
3/20/19 16:00,1797.27
3/21/19 16:00,1819.26
3/22/19 16:00,1764.77
3/25/19 16:00,1774.26
3/26/19 16:00,1783.76
3/27/19 16:00,1765.7
3/28/19 16:00,1773.42
3/29/19 16:00,1780.75
4/1/19 16:00,1814.19
4/2/19 16:00,1813.98
4/3/19 16:00,1820.7
4/4/19 16:00,1818.86
4/5/19 16:00,1837.28
4/8/19 16:00,1849.86
4/9/19 16:00,1835.84
4/10/19 16:00,1847.33
4/11/19 16:00,1844.07
4/12/19 16:00,1843.06
4/15/19 16:00,1844.87
4/16/19 16:00,1863.04
4/17/19 16:00,1864.82
4/18/19 16:00,1861.69
4/22/19 16:00,1887.31
